id_combate;id_juez;id_atleta_1;id_atleta_2;id_competencia;fecha;hora;resultado
917999407;32558319;413859230;988303198;378236302;2024-04-14;16:17:45;Victoria Atleta 2
863463091;410343727;149582314;762538208;272499560;2024-05-16;11:30:40;Victoria Atleta 2
631682876;479001797;669163339;615656323;85658730;2024-11-15;05:36:58;Victoria Atleta 2
814466928;909935367;425422371;676220762;787866097;2024-07-07;02:04:54;Victoria Atleta 1
217259100;255144307;617326307;840805391;488377677;2024-04-24;00:10:42;Victoria Atleta 2
586161170;194668744;594317992;331416580;602712209;2024-09-29;04:02:34;Victoria Atleta 2
553924321;526157700;831677262;928166176;134367894;2024-07-15;04:08:16;Victoria Atleta 1
191485202;511523484;189999416;458807846;197823644;2024-07-26;19:06:23;Victoria Atleta 2
450993923;948739074;892846978;633028947;320980844;2024-09-21;14:47:49;Victoria Atleta 1
770844621;918407912;506757840;736629219;96875788;2024-03-10;07:49:48;Victoria Atleta 1
919925732;856250889;727222305;850720723;77674514;2024-10-26;05:16:56;Victoria Atleta 2
284634075;409102751;737091230;741325095;179179499;2024-08-09;03:49:48;Victoria Atleta 1
351410240;567528957;962791436;953113355;680308708;2024-01-24;16:44:42;Victoria Atleta 1
514964651;55096696;928166176;18396460;805760264;2024-10-28;02:12:25;Victoria Atleta 1
712286465;29554091;948400168;63653738;897617676;2024-02-04;06:51:00;Victoria Atleta 2
649669623;705137708;276512439;951342131;222910657;2024-10-25;06:42:55;Victoria Atleta 1
315332577;138567739;814476342;151307600;252604675;2024-07-07;21:52:28;Victoria Atleta 1
355456206;841929653;762401923;469190086;716191150;2024-09-25;20:29:55;Victoria Atleta 2
38743078;722161176;1210600;685092270;32927942;2024-04-13;11:02:43;Victoria Atleta 1
99272206;513003441;366907230;454503683;886278277;2024-07-15;22:53:53;Victoria Atleta 1
748729472;941565434;416604420;348296444;768043850;2024-06-17;08:35:16;Victoria Atleta 1
747183777;930818435;289978539;193327014;424213075;2024-03-19;07:17:29;Victoria Atleta 1
586532752;804176382;74801655;841160179;566355022;2024-03-26;06:09:11;Victoria Atleta 1
812857828;290755294;216261330;461336834;182023068;2024-08-05;19:09:25;Victoria Atleta 1
445497073;257585456;225471017;95261214;259445644;2024-07-10;00:27:21;Victoria Atleta 2
279479117;197024084;875522312;615016131;367915394;2024-07-12;07:51:10;Victoria Atleta 2
885205908;811143298;755290508;646090625;793847013;2024-11-09;23:34:50;Victoria Atleta 2
587119215;383220245;505239374;12523297;614324917;2024-04-17;23:39:43;Victoria Atleta 1
607445541;20468589;662941917;865599352;395206661;2024-06-08;16:52:14;Victoria Atleta 1
333010873;333120571;341044128;306490986;742141625;2024-10-24;03:30:57;Victoria Atleta 2
747816693;330288484;203348754;151307600;222910657;2024-10-24;07:42:06;Victoria Atleta 2
921350525;400124970;730371063;142121286;608304228;2024-05-07;10:59:43;Victoria Atleta 1
595294426;285045746;276512439;619459494;13839404;2024-07-25;17:41:07;Victoria Atleta 2
128854786;667379769;475026568;50033284;897990801;2024-10-11;18:27:11;Victoria Atleta 2
376041776;989587586;745821106;867089212;609958928;2024-07-11;04:18:03;Victoria Atleta 1
908114798;28241604;878160840;725920787;125482076;2024-02-04;01:02:54;Victoria Atleta 2
629732434;309720822;711174039;238529362;883297064;2024-03-29;19:57:17;Victoria Atleta 1
32828162;750856568;641463838;287339251;208278638;2024-04-19;13:52:16;Victoria Atleta 1
622829347;149100848;584701348;776175701;488859215;2024-05-25;12:25:41;Victoria Atleta 1
432992979;231336204;342144876;841415469;568819197;2024-03-22;01:31:32;Victoria Atleta 1
341289935;251637451;671379308;86121155;742141625;2024-07-03;01:41:36;Victoria Atleta 1
542094813;368002206;461336834;199735159;316068541;2024-01-22;06:13:08;Victoria Atleta 1
586056429;415464412;113119177;981095941;734638149;2024-07-06;20:01:13;Victoria Atleta 2
585111185;69544538;127722500;343452062;600342848;2024-02-13;04:17:59;Victoria Atleta 1
186172673;467143139;971701598;815395520;961716990;2024-03-10;18:19:16;Victoria Atleta 1
863474296;112390090;569768795;946453360;632179149;2024-01-17;07:09:40;Victoria Atleta 1
781147481;400124970;471737870;691528620;748068146;2024-01-20;13:23:56;Victoria Atleta 2
500899723;330042321;411674283;792694730;368959928;2024-07-01;13:45:56;Victoria Atleta 1
961883270;818607836;373970200;814527725;752028502;2024-01-16;12:26:30;Victoria Atleta 2
210509014;787385807;120575540;220180913;512144891;2024-02-14;06:50:33;Victoria Atleta 1
214436299;308012487;536223883;734168208;175614776;2024-09-23;01:58:46;Victoria Atleta 1
172290673;613914480;473592451;696154174;270202308;2024-10-05;15:36:05;Victoria Atleta 2
776284414;935731060;174932206;353292177;766774450;2024-04-02;10:27:29;Victoria Atleta 1
23205687;84334474;124882293;469926560;751103978;2024-08-27;20:37:05;Victoria Atleta 2
767997071;41026245;719641110;269758564;592428804;2024-02-23;06:29:33;Victoria Atleta 1
383968073;753262765;42401783;93137972;221109796;2024-11-12;23:02:03;Victoria Atleta 1
79040063;968882133;861455930;550679454;534517305;2024-08-17;00:34:14;Victoria Atleta 1
621037825;241910727;560513672;40230684;604683516;2024-03-01;09:14:12;Victoria Atleta 2
61930797;702336245;94597288;420823202;903588830;2024-07-01;11:55:37;Victoria Atleta 2
419760606;887032656;63539693;63653738;492074558;2024-04-16;09:35:12;Victoria Atleta 2
911010618;750856568;976617050;543712648;286187263;2024-01-18;11:38:08;Victoria Atleta 2
904633426;25309671;594317992;438964193;179023196;2024-04-26;23:58:46;Victoria Atleta 1
815305897;241221258;120575540;274293354;934031922;2024-05-30;03:41:33;Victoria Atleta 1
815948869;865888452;836820752;79263721;44353742;2024-02-07;17:48:28;Victoria Atleta 2
174140722;409505333;304616845;863459613;54810346;2024-02-29;06:45:15;Victoria Atleta 1
241056799;541557177;591535276;344995335;395206661;2024-04-30;17:57:05;Victoria Atleta 2
34845621;426335164;883243130;366734191;796536643;2024-10-27;20:56:47;Victoria Atleta 1
786161118;149100848;590093260;190271971;73168319;2024-07-22;09:24:25;Victoria Atleta 1
119906297;797566870;894627133;893752976;588423582;2024-07-28;01:21:31;Victoria Atleta 2
237075040;19031442;918502575;814527725;242160147;2024-03-21;23:52:28;Victoria Atleta 2
826260941;260532386;936566619;966823102;682340942;2024-08-27;13:24:56;Victoria Atleta 1
823868254;572918265;653824064;264704038;251752148;2024-06-28;14:20:09;Victoria Atleta 1
182912297;406832433;615016131;682610815;283987048;2024-06-18;13:53:25;Victoria Atleta 2
783966243;402086782;508831107;672648402;389166316;2024-05-13;23:49:51;Victoria Atleta 2
237053127;546370970;122632017;597493709;357827642;2024-06-25;04:08:47;Victoria Atleta 1
266413400;389529016;205670755;584521296;744493436;2024-10-17;01:21:44;Victoria Atleta 2
222843916;638962127;836820752;203204851;44219479;2024-07-07;18:22:20;Victoria Atleta 2
726170549;521931511;865433703;1210600;587036443;2024-07-30;05:43:37;Victoria Atleta 1
433766228;999393786;819498106;647810110;792519484;2024-03-24;07:18:31;Victoria Atleta 2
246913563;354412901;53037471;714714266;717851895;2024-07-27;10:37:23;Victoria Atleta 2
327052513;19087960;525995776;52497505;280984401;2024-03-19;08:25:28;Victoria Atleta 1
486907360;428170847;95261214;817432655;228067154;2024-11-21;12:49:48;Victoria Atleta 1
553128889;276003315;434565098;829307965;50858954;2024-04-27;16:51:00;Victoria Atleta 1
307303953;845131611;617185941;798135922;378236302;2024-03-29;17:16:56;Victoria Atleta 2
