id_persona;id_equipo
291214274;88
447460847;73
626002332;96
306061269;15
965195225;82
254140704;1
57014936;44
723826269;56
903746243;19
971134582;34
674283162;6
946180309;71
827214547;68
279560381;93
762633364;5
574726281;47
154074301;99
468289460;19
124039170;98
238948068;92
541014283;16
112421804;20
111078083;76
744877315;21
484104176;57
3880910;88
997409661;22
419365458;2
11178680;77
781024460;51
481623075;80
906918088;87
836233302;42
241992663;40
571037544;79
678958135;1
145532331;55
617228492;89
485173025;80
200791393;47
597780104;73
778792189;69
896479335;42
787401229;2
997222462;33
781928672;19
276351;36
852332165;5
221856090;9
366979292;92
317569501;52
470015161;69
54365236;15
12868755;72
274834171;14
70400943;91
420298370;5
757389029;17
394440681;95
192294416;38
683114357;96
4241904;62
872163610;68
700653062;20
607640245;41
949395951;21
94013187;90
906607961;24
212389745;39
838044023;73
802055339;28
488083264;79
587788544;76
396547966;65
963486867;1
896762808;14
668408394;7
930552632;64
316158945;6
560083410;76
532954334;23
978253163;5
599235701;15
494167316;76
859448780;41
508664705;87
880683823;65
925504561;76
576699259;16
816435565;69
212696834;40
430580146;52
587367767;44
903175357;34
869874534;67
147207170;1
843647863;62
803217680;62
810546087;78
82073192;33
680668672;82
439402118;73
499315636;38
628536548;45
213930201;19
689836638;26
943372028;7
588575584;21
360358304;87
102875923;18
202069533;36
810281174;87
450792077;12
286705280;64
189298123;93
649392796;60
291600821;50
696524161;35
812994147;6
167543012;95
386585652;92
129431359;5
831067101;85
987028956;14
420213861;38
940464178;69
720680065;69
643616591;73
782810346;12
274389228;55
800285754;97
498437417;32
714466597;96
974472673;31
5086712;82
664597252;11
719358048;79
344410145;54
392956726;22
865051762;36
795934665;69
712316368;34
656421899;84
297882319;89
16409038;42
596139598;30
670630252;69
621714224;68
932821928;44
920080608;1
359445020;96
749114097;38
940038458;40
432318557;7
246908159;75
974908167;34
572022203;43
21522658;24
800379859;35
271444888;84
607907944;24
981543634;60
940398964;56
425998194;89
571397660;87
144745147;80
668591728;96
381981484;43
149481324;58
680568538;60
492157954;89
729452300;86
309832672;52
386336097;99
315672715;43
727032815;78
375803313;55
658718852;37
519021412;61
314472206;91
372164346;87
173247643;74
617396721;87
886639432;82
374356567;62
990524112;21
537464352;43
481873097;77
576693287;55
911282039;41
100748643;96
69351438;67
761542676;91
963027345;13
591455845;79
834106300;24
470020931;46
592375980;7
442448494;19
729370831;37
310523406;9
66911430;92
568483689;52
943220999;28
736885799;64
913408438;16
188394636;82
554081707;57
711953728;24
571961669;97
346357764;52
179359013;40
838814107;78
167837718;59
252734877;17
538991507;77
241727206;77
832193237;99
620011370;46
10135017;76
25747661;96
564777333;28
253412692;12
560431358;100
713982877;43
654551847;79
973374319;10
78447710;67
286984397;42
815871623;11
34505609;52
269106272;82
294951555;9
522535541;88
37166028;64
515939669;81
771017959;87
97932620;22
727638497;48
989134066;68
666962938;29
231134630;9
335274954;39
445993140;59
301732742;30
29962893;74
948256830;55
562690168;78
277117157;43
869660279;46
256463687;21
847093186;17
844242572;77
456600990;17
296802234;43
729155780;40
456436038;83
714407612;68
119612510;43
204993793;40
